       0.127   0.96064568    0.6817254 
       0.128   0.96443248   0.68441271 
       0.129   0.96890501   0.68758666 
        0.13   0.97397215   0.69118257 
       0.131   0.97952885    0.6951259 
       0.132   0.98545929   0.69933446 
       0.133   0.99164055   0.70372101 
       0.134   0.99794616   0.70819581 
       0.135    1.0042494   0.71266892 
       0.136    1.0104259    0.7170521 
       0.137    1.0163559   0.72126035 
       0.138    1.0219257   0.72521298 
       0.139     1.027029   0.72883454 
        0.14    1.0315679   0.73205556 
       0.141     1.035454   0.73481336 
       0.142    1.0386099   0.73705295 
       0.143    1.0409704   0.73872809 
       0.144    1.0424846   0.73980264 
       0.145    1.0431177   0.74025197 
       0.146    1.0428536   0.74006451 
       0.147    1.0416961   0.73924311 
       0.148    1.0396712   0.73780613 
       0.149    1.0368271   0.73578778 
        0.15    1.0332337   0.73323773 
       0.151    1.0289808   0.73021963 
       0.152    1.0241744   0.72680874 
       0.153    1.0189325   0.72308882 
       0.154    1.0133801   0.71914856 
       0.155    1.0076443   0.71507812 
       0.156    1.0018497   0.71096597 
       0.157   0.99611522   0.70689647 
       0.158   0.99055144   0.70294812 
       0.159   0.98525932   0.69919255 
        0.16   0.98032959   0.69569415 
       0.161   0.97584271   0.69251002 
       0.162   0.97186921   0.68969021 
       0.163   0.96847011   0.68727803 
       0.164   0.96569722   0.68531024 
       0.165    0.9635932   0.68381712 
       0.166   0.96219142   0.68282234 
       0.167   0.96151532   0.68234254 
       0.168   0.96157759   0.68238673 
       0.169   0.96237909   0.68295552 
        0.17   0.96390771   0.68404031 
       0.171   0.96613737   0.68562259 
       0.172   0.96902741   0.68767352 
       0.173   0.97252256   0.69015386 
       0.174   0.97655363   0.69301453 
       0.175   0.98103902   0.69619759 
       0.176    0.9858868   0.69963784 
       0.177   0.99099738   0.70326458 
       0.178   0.99626626   0.70700366 
       0.179    1.0015868    0.7107794 
        0.18    1.0068527   0.71451634 
       0.181      1.01196   0.71814076 
       0.182    1.0168089   0.72158184 
       0.183    1.0213054   0.72477274 
       0.184    1.0253618   0.72765139 
       0.185    1.0288986   0.73016128 
       0.186    1.0318451   0.73225228 
       0.187    1.0341409   0.73388151 
       0.188    1.0357372   0.73501437 
       0.189    1.0365985   0.73562559 
        0.19     1.036704   0.73570043 
       0.191    1.0360491   0.73523571 
       0.192    1.0346471   0.73424075 
       0.193    1.0325292   0.73273777 
       0.194    1.0297449   0.73076189 
       0.195    1.0263607   0.72836028 
       0.196    1.0224581   0.72559076 
       0.197    1.0181304   0.72251961 
       0.198    1.0134794     0.719219 
       0.199    1.0086112    0.7157643 
         0.2    1.0036329   0.71223139 
       0.201   0.99864875    0.7086944 
       0.202   0.99375832   0.70522389 
       0.203   0.98905422   0.70188561 
       0.204   0.98462123   0.69873972 
       0.205   0.98053576   0.69584046 
       0.206   0.97686572     0.693236 
       0.207   0.97367059   0.69096857 
       0.208   0.97100152   0.68907445 
       0.209   0.96890135   0.68758406 
        0.21   0.96740446   0.68652179 
       0.211   0.96653634   0.68590572 
       0.212   0.96631298   0.68574722 
       0.213   0.96674007    0.6860503 
       0.214   0.96781209   0.68681106 
       0.215   0.96951148   0.68801704 
       0.216    0.9718081   0.68964684 
       0.217   0.97465896   0.69166997 
       0.218   0.97800868    0.6940471 
       0.219   0.98179038    0.6967308 
        0.22   0.98592733    0.6996666 
       0.221   0.99033496   0.70279449 
       0.222   0.99492317   0.70605053 
       0.223   0.99959874   0.70936857 
       0.224    1.0042676   0.71268183 
       0.225    1.0088368   0.71592438 
       0.226    1.0132163   0.71903232 
       0.227    1.0173204   0.72194481 
       0.228    1.0210689   0.72460492 
       0.229    1.0243881   0.72696039 
        0.23    1.0272119   0.72896435 
       0.231    1.0294831   0.73057607 
       0.232    1.0311539   0.73176182 
       0.233    1.0321881   0.73249571 
       0.234    1.0325615   0.73276069 
       0.235    1.0322638   0.73254945 
       0.236    1.0312996   0.73186522 
       0.237    1.0296891   0.73072231 
       0.238    1.0274682   0.72914625 
       0.239    1.0246883   0.72717345 
        0.24    1.0214145   0.72485017 
       0.241    1.0177238   0.72223106 
       0.242    1.0137022   0.71937711 
       0.243    1.0094414   0.71635344 
       0.244    1.0050358   0.71322702 
       0.245    1.0005794   0.71006448 
       0.246   0.99616298   0.70693037 
       0.247   0.99187272   0.70388577 
       0.248   0.98778848   0.70098737 
       0.249   0.98398312   0.69828689 
        0.25   0.98052213   0.69583079 
       0.251    0.9774635   0.69366022 
       0.252   0.97485768   0.69181099 
       0.253   0.97274754   0.69031352 
       0.254   0.97116828   0.68919279 
       0.255   0.97014707   0.68846809 
       0.256   0.96970259   0.68815266 
       0.257   0.96984435   0.68825326 
       0.258   0.97057194    0.6887696 
       0.259   0.97187428   0.68969381 
        0.26     0.973729   0.69101002 
       0.261   0.97610216   0.69269414 
       0.262   0.97894836   0.69471396 
       0.263   0.98221142    0.6970296 
       0.264   0.98582555   0.69959437 
       0.265   0.98971703   0.70235598 
       0.266   0.99380624    0.7052579 
       0.267   0.99800974   0.70824093 
       0.268    1.0022425    0.7112447 
       0.269    1.0064197   0.71420905 
        0.27    1.0104585   0.71707523 
       0.271    1.0142796   0.71978691 
       0.272    1.0178083   0.72229102 
       0.273    1.0209752   0.72453847 
       0.274    1.0237179   0.72648483 
       0.275    1.0259812   0.72809094 
       0.276    1.0277182   0.72932367 
       0.277     1.028892    0.7301566 
       0.278    1.0294758    0.7305709 
       0.279    1.0294549    0.7305561 
        0.28    1.0288276    0.7301109 
       0.281    1.0276056    0.7292437 
       0.282    1.0258149   0.72797297 
       0.283    1.0234957   0.72632712 
       0.284     1.020701   0.72434388 
       0.285    1.0174957   0.72206923 
       0.286     1.013954   0.71955581 
       0.287    1.0101567   0.71686105 
       0.288    1.0061886   0.71404508 
       0.289    1.0021354   0.71116875 
        0.29   0.99808153   0.70829187 
       0.291   0.99410765    0.7054718 
       0.292    0.9902896    0.7027623 
       0.293   0.98669724   0.70021297 
       0.294    0.9833939   0.69786874 
       0.295   0.98043615   0.69576977 
       0.296   0.97787373   0.69395134 
       0.297   0.97574943   0.69244382 
       0.298   0.97409906   0.69127263 
       0.299   0.97295117   0.69045803 
         0.3   0.97232665   0.69001483 
       0.301   0.97223819   0.68995206 
       0.302   0.97268959    0.6902724 
       0.303   0.97367503   0.69097172 
       0.304   0.97517845   0.69203862 
       0.305   0.97717309   0.69345413 
       0.306    0.9796215   0.69519165 
       0.307   0.98247583   0.69721723 
       0.308   0.98567884   0.69949026 
       0.309   0.98916522   0.70196438 
        0.31   0.99286339    0.7045888 
       0.311   0.99669749   0.70730968 
       0.312    1.0005894   0.71007157 
       0.313    1.0044606   0.71281878 
       0.314    1.0082339   0.71549656 
       0.315    1.0118351   0.71805214 
       0.316    1.0151936   0.72043552 
       0.317    1.0182439   0.72260017 
       0.318    1.0209262   0.72450364 
       0.319    1.0231871   0.72610811 
        0.32    1.0249807   0.72738095 
       0.321    1.0262693   0.72829539 
       0.322    1.0270243    0.7288312 
       0.323    1.0272276   0.72897544 
       0.324    1.0268721   0.72872319 
       0.325    1.0259631   0.72807815 
       0.326    1.0245188   0.72705316 
       0.327    1.0225701   0.72567025 
       0.328    1.0201606   0.72396036 
       0.329    1.0173455   0.72196258 
        0.33    1.0141895   0.71972292 
       0.331    1.0107649   0.71729266 
       0.332    1.0071488   0.71472651 
       0.333    1.0034206   0.71208074 
       0.334   0.99965903   0.70941135 
       0.335    0.9959407   0.70677263 
       0.336   0.99233802   0.70421597 
       0.337   0.98891822    0.7017891 
       0.338   0.98574269   0.69953557 
       0.339   0.98286665   0.69749458 
        0.34   0.98033898   0.69570081 
       0.341   0.97820222   0.69418446 
       0.342   0.97649253   0.69297116 
       0.343   0.97523947   0.69208193 
       0.344   0.97446575   0.69153285 
       0.345   0.97418672   0.69133484 
       0.346   0.97440975   0.69149312 
       0.347   0.97513354   0.69200675 
       0.348   0.97634736   0.69286815 
       0.349    0.9780306   0.69406266 
        0.35    0.9801524    0.6955684 
       0.351   0.98267187   0.69735635 
       0.352   0.98553873   0.69939083 
       0.353   0.98869443   0.70163029 
       0.354   0.99207379   0.70402846 
       0.355   0.99560686   0.70653572 
       0.356   0.99922091   0.70910043 
       0.357    1.0028424   0.71167041 
       0.358    1.0063985   0.71419406 
       0.359    1.0098191   0.71662147 
        0.36    1.0130372   0.71890519 
       0.361    1.0159903   0.72100091 
       0.362    1.0186212   0.72286794 
       0.363    1.0208784   0.72446972 
       0.364    1.0227167   0.72577427 
       0.365    1.0240982   0.72675468 
       0.366     1.024993   0.72738971 
       0.367    1.0253802   0.72766447 
       0.368    1.0252486   0.72757106 
       0.369    1.0245979   0.72710931 
        0.37    1.0234396    0.7262873 
       0.371    1.0217971   0.72512171 
       0.372     1.019706   0.72363776 
       0.373    1.0172133   0.72186881 
       0.374    1.0143761   0.71985536 
       0.375    1.0112596    0.7176437 
       0.376    1.0079347    0.7152842 
       0.377    1.0044756   0.71282947 
       0.378    1.0009571   0.71033254 
       0.379   0.99745227   0.70784532 
        0.38   0.99403079   0.70541725 
       0.381   0.99075769   0.70309449 
       0.382   0.98769257   0.70091931 
       0.383   0.98488919   0.69892988 
       0.384   0.98239538   0.69716014 
       0.385   0.98025308   0.69563986 
       0.386   0.97849836   0.69439461 
       0.387   0.97716137   0.69344581 
       0.388   0.97626612   0.69281049 
       0.389   0.97583015   0.69250111 
        0.39   0.97586391   0.69252506 
       0.391   0.97637004   0.69288424 
       0.392   0.97734265   0.69357446 
       0.393   0.97876653   0.69458492 
       0.394   0.98061671    0.6958979 
       0.395    0.9828583   0.69748865 
       0.396   0.98544688   0.69932565 
       0.397   0.98832942   0.70137126 
       0.398   0.99144573   0.70358276 
       0.399   0.99473029   0.70591366 
         0.4   0.99811434   0.70831515 
       0.401    1.0015279   0.71073757 
       0.402    1.0049015    0.7131317 
       0.403    1.0081681   0.71544985 
       0.404    1.0112638   0.71764672 
       0.405     1.014129   0.71967999 
       0.406    1.0167088   0.72151078 
       0.407    1.0189538   0.72310395 
       0.408    1.0208202   0.72442846 
       0.409    1.0222705   0.72545767 
        0.41     1.023274   0.72616983 
       0.411    1.0238078   0.72654858 
       0.412    1.0238572   0.72658364 
       0.413    1.0234173   0.72627149 
       0.414    1.0224937   0.72561605 
       0.415    1.0211032   0.72462924 
       0.416    1.0192741   0.72333124 
       0.417    1.0170464   0.72175038 
       0.418    1.0144707   0.71992253 
       0.419    1.0116065   0.71788993 
        0.42    1.0085201   0.71569967 
       0.421    1.0052821   0.71340179 
       0.422    1.0019644    0.7110474 
       0.423   0.99863809   0.70868684 
       0.424   0.99537096   0.70636831 
       0.425    0.9922264   0.70413676 
       0.426   0.98926236   0.70203332 
       0.427   0.98653095   0.70009496 
       0.428   0.98407848   0.69835456 
       0.429   0.98194559   0.69684095 
        0.43   0.98016747    0.6955791 
       0.431   0.97877404   0.69459025 
       0.432   0.97778989   0.69389184 
       0.433   0.97723409   0.69349742 
       0.434   0.97711965   0.69341621 
       0.435   0.97745285   0.69365266 
       0.436    0.9782323    0.6942058 
       0.437   0.97944804   0.69506855 
       0.438   0.98108069   0.69622717 
       0.439    0.9831009   0.69766082 
        0.44   0.98546935    0.6993416 
       0.441    0.9881373   0.70123492 
       0.442   0.99104796   0.70330048 
       0.443   0.99413831   0.70549355 
       0.444   0.99734142   0.70776665 
       0.445    1.0005888   0.71007118 
       0.446    1.0038127   0.71235902 
       0.447    1.0069477   0.71458379 
       0.448    1.0099323   0.71670181 
       0.449    1.0127095   0.71867265 
        0.45    1.0152274   0.72045947 
       0.451    1.0174393   0.72202915 
       0.452    1.0193038   0.72335234 
       0.453    1.0207851   0.72440356 
       0.454     1.021853    0.7251614 
       0.455    1.0224836   0.72560887 
       0.456    1.0226598    0.7257339 
       0.457    1.0223725   0.72553007 
       0.458     1.021622   0.72499741 
       0.459    1.0204183   0.72414321 
        0.46     1.018783   0.72298273 
       0.461    1.0167494   0.72153957 
       0.462    1.0143623   0.71984557 
       0.463    1.0116771   0.71794001 
       0.464    1.0087577   0.71586824 
       0.465    1.0056738   0.71367974 
       0.466    1.0024977   0.71142582 
       0.467   0.99930123   0.70915744 
       0.468   0.99615294   0.70692324 
       0.469   0.99311617   0.70476819 
        0.47   0.99024788    0.7027327 
       0.471   0.98759832   0.70085243 
       0.472   0.98521118   0.69915838 
       0.473   0.98312416   0.69767733 
       0.474   0.98136965   0.69643223 
       0.475   0.97997531   0.69544273 
       0.476    0.9789645   0.69472541 
       0.477   0.97835637   0.69429385 
       0.478   0.97816563   0.69415849 
       0.479   0.97840191   0.69432616 
        0.48   0.97906873   0.69479938 
       0.481   0.98016223   0.69557538 
       0.482   0.98166966   0.69664513 
       0.483   0.98356801   0.69799231 
       0.484   0.98582308   0.69959262 
       0.485    0.9883892   0.70141368 
       0.486   0.99121005   0.70341551 
       0.487   0.99422062   0.70555196 
       0.488   0.99735003   0.70777276 
       0.489     1.000525   0.71002587 
        0.49    1.0036732      0.71226 
       0.491    1.0067262   0.71442661 
       0.492    1.0096216   0.71648134 
       0.493    1.0123039    0.7183848 
       0.494    1.0147245   0.72010262 
       0.495    1.0168419   0.72160522 
       0.496    1.0186203   0.72286727 
       0.497    1.0200292   0.72386713 
       0.498    1.0210428    0.7245864 
       0.499    1.0216393   0.72500974 
         0.5    1.0218016   0.72512493 
       0.501    1.0215175   0.72492331 
       0.502     1.020781    0.7244006 
       0.503    1.0195937   0.72355809 
       0.504    1.0179675   0.72240405 
       0.505    1.0159261    0.7209553 
       0.506    1.0135068   0.71923847 
       0.507    1.0107621   0.71729065 
       0.508    1.0077582   0.71515895 
       0.509    1.0045733   0.71289875 
        0.51    1.0012927    0.7105707 
       0.511   0.99800403   0.70823688 
       0.512   0.99479121   0.70595688 
       0.513   0.99173006   0.70378453 
       0.514   0.98888531   0.70176574 
       0.515   0.98630951   0.69993782 
       0.516   0.98404364   0.69832984 
       0.517   0.98211879   0.69696386 
       0.518   0.98055838   0.69585651 
       0.519   0.97938043   0.69502057 
        0.52   0.97859957   0.69446644 
       0.521   0.97822864    0.6942032 
       0.522    0.9782797   0.69423944 
       0.523   0.97876453    0.6945835 
       0.524   0.97969433   0.69524333 
       0.525    0.9810785   0.69622562 
       0.526   0.98292236   0.69753412 
       0.527   0.98522347   0.69916711 
       0.528   0.98796674   0.70111388 
       0.529    0.9911188   0.70335075 
        0.53   0.99462283    0.7058374 
       0.531   0.99839571   0.70851483 
       0.532    1.0023294   0.71130636 
       0.533    1.0062974   0.71412232 
       0.534    1.0101664   0.71686795 
       0.535    1.0138086    0.7194526 
       0.536     1.017113   0.72179762 
       0.537    1.0199927    0.7238412 
       0.538     1.022386   0.72553961 
       0.539    1.0242543   0.72686546 
        0.54    1.0255773   0.72780437 
       0.541     1.026348   0.72835128 
       0.542    1.0265677   0.72850718 
       0.543    1.0262429    0.7282767 
       0.544    1.0253833   0.72766669 
       0.545    1.0240011   0.72668578 
       0.546    1.0221116   0.72534488 
       0.547    1.0197355   0.72365867 
       0.548    1.0169024   0.72164813 
       0.549    1.0136554   0.71934393 
        0.55    1.0100569   0.71679026 
       0.551    1.0061929   0.71404814 
       0.552     1.002175   0.71119681 
       0.553    0.9981375   0.70833159 
       0.554   0.99422868   0.70555769 
       0.555   0.99059699   0.70298044 
       0.556   0.98737565   0.70069441 
       0.557   0.98466905   0.69877366 
       0.558   0.98254332   0.69726513 
       0.559   0.98102176   0.69618535 
        0.56   0.98008456   0.69552026 
       0.561   0.97967326   0.69522838 
       0.562   0.97970132    0.6952483 
       0.563   0.98007122    0.6955108 
       0.564   0.98069395   0.69595272 
       0.565   0.98150307   0.69652691 
       0.566   0.98245817    0.6972047 
       0.567   0.98353953    0.6979721 
       0.568   0.98473986   0.69882391 
       0.569   0.98605705   0.69975866 
        0.57   0.98748956   0.70077525 
       0.571   0.98903367   0.70187103 
       0.572    0.9906822   0.70304092 
       0.573   0.99242397   0.70427697 
       0.574   0.99424373   0.70556837 
       0.575   0.99612245    0.7069016 
       0.576   0.99803775    0.7082608 
       0.577   0.99996462   0.70962822 
       0.578    1.0018761   0.71098472 
       0.579    1.0037442   0.71231043 
        0.58    1.0055405   0.71358518 
       0.581     1.007237   0.71478912 
       0.582    1.0088067   0.71590302 
       0.583    1.0102237   0.71690863 
       0.584     1.011464   0.71778882 
       0.585    1.0125051   0.71852759 
       0.586    1.0133258      0.71911 
       0.587    1.0139063   0.71952199 
       0.588    1.0142277   0.71975007 
       0.589    1.0142714   0.71978104 
        0.59    1.0140187   0.71960172 
       0.591    1.0134507   0.71919865 
       0.592    1.0125481   0.71855815 
       0.593    1.0112918   0.71766661 
       0.594    1.0096641   0.71651146 
       0.595     1.007651    0.7150829 
       0.596    1.0052467   0.71337663 
       0.597    1.0024578   0.71139751 
       0.598   0.99931021   0.70916381 
       0.599   0.99585378   0.70671094 
         0.6   0.99216518   0.70409332 
       0.601   0.98834614   0.70138312 
       0.602    0.9845163   0.69866526 
       0.603   0.98080213   0.69602949 
       0.604   0.97732469   0.69356171 
       0.605   0.97418974   0.69133698 
       0.606   0.97148244   0.68941574 
       0.607   0.96926727   0.68784374 
       0.608   0.96759194   0.68665483 
       0.609   0.96649351   0.68587533 
        0.61   0.96600548     0.685529 
       0.611   0.96616459   0.68564191 
       0.612   0.96701669   0.68624661 
       0.613   0.96862053   0.68738478 
       0.614   0.97104688   0.68910664 
       0.615   0.97436825   0.69146366 
       0.616   0.97863256   0.69448985 
       0.617   0.98381663   0.69816873 
       0.618   0.98976858   0.70239256 
       0.619   0.99617229   0.70693698 
        0.62    1.0025784    0.7114831 
       0.621    1.0085127   0.71569442 
       0.622    1.0136067   0.71930937 
       0.623    1.0176724   0.72219457 
       0.624    1.0206939   0.72433879 
       0.625    1.0227666   0.72580969 
       0.626    1.0240298   0.72670614 
       0.627    1.0246205   0.72712533 
       0.628    1.0246519   0.72714765 
       0.629    1.0242101   0.72683412 
        0.63    1.0233586   0.72622982 
       0.631    1.0221455   0.72536897 
       0.632    1.0206107   0.72427975 
       0.633    1.0187902   0.72298788 
       0.634    1.0167208    0.7215193 
       0.635    1.0144415   0.71990174 
       0.636    1.0119949   0.71816552 
       0.637    1.0094274   0.71634349 
       0.638    1.0067881   0.71447053 
       0.639    1.0041276   0.71258245 
        0.64    1.0014956    0.7107147 
       0.641   0.99893991   0.70890102 
       0.642   0.99650392   0.70717231 
       0.643   0.99422602   0.70555579 
       0.644   0.99213878   0.70407458 
       0.645   0.99026897   0.70274767 
       0.646   0.98863792   0.70159018 
       0.647   0.98726227   0.70061395 
       0.648   0.98615487   0.69982807 
       0.649   0.98532578   0.69923971 
        0.65   0.98478333   0.69885476 
       0.651   0.98453509   0.69867859 
       0.652   0.98458899   0.69871685 
       0.653   0.98495444   0.69897619 
       0.654   0.98564349   0.69946518 
       0.655   0.98667221   0.70019521 
       0.656   0.98806193   0.70118143 
       0.657   0.98984028   0.70244344 
       0.658   0.99204133   0.70400542 
       0.659   0.99470371   0.70589479 
        0.66   0.99786519   0.70813835 
       0.661    1.0015519    0.7107546 
       0.662    1.0057613   0.71374187 
       0.663    1.0104424   0.71706382 
       0.664    1.0154785   0.72063772 
       0.665    1.0206851   0.72433258 
       0.666    1.0258282   0.72798237 
       0.667    1.0306603   0.73141153 
       0.668    1.0349597   0.73446258 
       0.669    1.0385559   0.73701463 
        0.67    1.0413366   0.73898795 
       0.671    1.0432384   0.74033759 
       0.672    1.0442308   0.74104189 
       0.673    1.0443007   0.74109145 
       0.674     1.043441   0.74048134 
       0.675    1.0416466   0.73920798 
       0.676    1.0389183   0.73727184 
       0.677    1.0352767   0.73468757 
       0.678    1.0307886   0.73150258 
       0.679    1.0256014   0.72782146 
        0.68    1.0199708   0.72382568 
       0.681     1.014256   0.71977013 
       0.682    1.0088617   0.71594203 
       0.683    1.0041397   0.71259104 
       0.684    1.0002975   0.70986442 
       0.685   0.99736455   0.70778307 
       0.686   0.99523054   0.70626865 
       0.687   0.99372425   0.70519972 
       0.688   0.99268304   0.70446081 
       0.689    0.9919848   0.70396531 
        0.69   0.99154955   0.70365643 
       0.691   0.99132869    0.7034997 
       0.692   0.99129373   0.70347489 
       0.693   0.99142797   0.70357015 
       0.694   0.99172118   0.70377823 
       0.695   0.99216617   0.70409402 
       0.696   0.99275682   0.70451317 
       0.697   0.99348665    0.7050311 
       0.698   0.99434808   0.70564242 
       0.699   0.99533181   0.70634052 
         0.7   0.99642649   0.70711737 
       0.701   0.99761859   0.70796335 
       0.702   0.99889227   0.70886722 
       0.703    1.0002295    0.7098162 
       0.704    1.0016103   0.71079608 
       0.705    1.0030128    0.7117914 
       0.706     1.004414    0.7127857 
       0.707    1.0057894   0.71376182 
       0.708    1.0071145   0.71470215 
       0.709     1.008364   0.71558888 
        0.71     1.009513   0.71640426 
       0.711    1.0105366   0.71713066 
       0.712    1.0114104   0.71775074 
       0.713    1.0121101   0.71824731 
       0.714    1.0126118   0.71860332 
       0.715    1.0128913   0.71880167 
       0.716    1.0129242   0.71882502 
       0.717    1.0126856   0.71865569 
       0.718    1.0121502   0.71827575 
       0.719    1.0112929   0.71766735 
        0.72    1.0100899   0.71681367 
       0.721    1.0085212   0.71570043 
       0.722    1.0065737   0.71431835 
       0.723    1.0042457    0.7126663 
       0.724    1.0015523   0.71075495 
       0.725   0.99852991   0.70861007 
       0.726   0.99523889   0.70627459 
       0.727   0.99176337   0.70380817 
       0.728   0.98820632    0.7012839 
       0.729   0.98468118   0.69878227 
        0.73    0.9813016   0.69638394 
       0.731    0.9781721   0.69416308 
       0.732   0.97538169   0.69218285 
       0.733   0.97300159   0.69049381 
       0.734   0.97108664   0.68913486 
       0.735   0.96967921   0.68813607 
       0.736    0.9688143   0.68752228 
       0.737   0.96852478   0.68731683 
       0.738   0.96884605   0.68754482 
       0.739   0.96981925   0.68823545 
        0.74   0.97149193   0.68942247 
       0.741   0.97391427   0.69114149 
       0.742   0.97712771   0.69342193 
       0.743   0.98114333   0.69627162 
       0.744   0.98591039   0.69965458 
       0.745   0.99128411   0.70346806 
       0.746   0.99701201   0.70753288 
       0.747    1.0027595   0.71161158 
       0.748    1.0081751    0.7154548 
       0.749    1.0129675   0.71885577 
        0.75    1.0169553   0.72168573 
       0.751    1.0200729   0.72389814 
       0.752    1.0223435   0.72550944 
       0.753    1.0238412    0.7265723 
       0.754    1.0246593   0.72715288 
       0.755    1.0248898   0.72731646 
